Var_lst,IndexNum
"1,1,1 Trichloroethane",chemical
"1,2 Dichlorobenzene",chemical
"1,2 Dichloroethane",chemical
"1,2-Dichloroethane",chemical
"1,2,3 Trichlorobenzene",chemical
"1,2,4 Trichlorobenzene",chemical
"1,3 Dichlorobenzene",chemical
"1,3,5 Trichlorobenzene",chemical
"1,4 Dichorobenzene",chemical
2-Butoxyethanol,chemical
"2,4 DB",chemical
"2,4-Dichlorophenoxyacetic acid",chemical
4-Chlor-2-Nitrotoluene,chemical
4-Nonyl-Phenol,chemical
Absorbance,physical
Acenaphthene,chemical
Acenaphthylene,chemical
Acetophenone,chemical
acid neutralizing capacity,chemical
Acid neutralizing capacity,chemical
"Acidity, CO2 acidity",chemical
"Acidity, hot",chemical
"Acidity, mineral acidity",chemical
"Acidity, total acidity",chemical
Acoustic Doppler Velocity Meter signal to noise ratio,physical
"Acoustic signal strength, units specified in data descriptor",physical
"Air gap, feet",physical
Albedo,physical
"Alkalinity, bicarbonate",chemical
"Alkalinity, carbonate",chemical
"Alkalinity, carbonate plus bicarbonate",chemical
"Alkalinity, total",chemical
"Alkalinity, total ",chemical
"Altitude, feet above mean sea level",physical
Aluminium,chemical
Aluminium ,chemical
Aluminum,chemical
"Aluminum, dissolved",chemical
"Aluminum, total",chemical
"Ammonia (NH3 + NH4+), water, dissolved, pounds per day as nitrogen",chemical
"Ammonia (NH3 + NH4+), water, filtered, milligrams per liter as nitrogen",chemical
"Ammonia (NH3 + NH4+), water, unfiltered, pounds of nitrogen per day",chemical
"Ammonia plus organic nitrogen, water, unfiltered, milligrams per liter as nitrogen",chemical
"Ammonia plus organic nitrogen, water, unfiltered, pounds of nitrogen per day",chemical
Anion Sum,chemical
Anthracene,chemical
Antimony,chemical
"Antimony, dissolved",chemical
"Antimony, total",chemical
"Antimony, total ",chemical
Area,physical
Argon,chemical
"Argon, dissolved",chemical
Arsenic,chemical
"Arsenic, dissolved",chemical
"Arsenic, dissolved ",chemical
"Arsenic, total",chemical
Asteridae coverage,physical
"Atmospheric water vapor density, grams per cubic meter",physical
"Atmospheric water vapor pressure, calculated, kilopascals",physical
Atrazine,chemical
"Attenuation corrected backscatter, uncalibrated from LISST-ABS instrument, in counts",physical
Azoxystrobin,chemical
Barium,chemical
"Barium, dissolved",chemical
"Barium, total",chemical
"Barium, total ",chemical
Barometric pressure,physical
Barometric Pressure,physical
"Barometric pressure (BP), uncorrected, pounds per square inch",physical
"Barometric pressure, corrected to sea level, inches of mercury",physical
"Barometric pressure, millimeters of mercury",physical
"Barometric pressure, not corrected to sea level, millibars",physical
"Barometric pressure, uncorrected, inches of mercury",physical
"Barometric pressure, uncorrected, kilopascals",physical
Batis maritima Coverage,chemical
Battery voltage,physical
"Bedload sediment discharge, short tons per day",physical
"Bedload transport rate, derived by regression equation, megagrams per day",physical
Benazolin,chemical
Bentazone,chemical
Benzene,chemical
Benzo-(ghi)-perylene,chemical
Benzo-a-anthracene,chemical
Benzo-a-pyrene,chemical
Benzo-b-fluoranthene,chemical
Benzo-k-fluoranthene,chemical
Benzo(B+K)Fluoranthene,chemical
Benzo(ghi)perylene  and  Indeno(123-cd)pyrene,chemical
"Beryllium, dissolved",chemical
"Beryllium, total",chemical
Bicarbonate,chemical
Bis-(2-ethylhexyl) phthalate,chemical
Bisphenol-A,chemical
Bitertanol,chemical
"Blue-green algae (cyanobacteria), phycocyanin",chemical
BOD (ATU),chemical
"BOD2, carbonaceous",chemical
BOD5,chemical
BOD5 ,chemical
"BOD5, carbonaceous",chemical
BODu,chemical
Boron,chemical
"Boron, dissolved",chemical
"Boron, total",chemical
Borrichia frutescens Coverage,chemical
Boscalid,chemical
"Bromide, dissolved",chemical
"Bromide, total",chemical
Bromine,chemical
"Bromine, dissolved",chemical
Bromoxynil,chemical
Bulk Density,physical
"Bulk electrical conductance, soil, decisiemens per meter",physical
Bulk electrical conductivity,physical
Butane,chemical
Butyl Benzyl Phthalate,chemical
Cadmium,chemical
"Cadmium, dissolved",chemical
"Cadmium, total",chemical
"Cadmium, total ",chemical
Calcium,chemical
Calcium ,chemical
"Calcium, dissolved",chemical
"Calcium, total",chemical
Carbofuran,chemical
Carbon dioxide,chemical
Carbon Dioxide,chemical
Carbon dioxide flux,physical
"Carbon Dioxide, dissolved",chemical
"Carbon dioxide, soil gas, corrected for temperature and pressure, percent of soil gas",physical
"Carbon dioxide, soil gas, uncorrected for temperature and pressure, percent of soil gas",physical
"Carbon dioxide, water, dissolved, at the water surface, parts per million by volume of dissolved gases",chemical
Carbon disulfide,chemical
Carbon tetrachloride,chemical
Carbon Tetrachloride,chemical
Carbon to nitrogen molar ratio,chemical
"Carbon-13, stable isotope ratio delta",chemical
Carbon-14,chemical
"Carbon, dissolved inorganic",chemical
"Carbon, dissolved inorganic ",chemical
"Carbon, dissolved organic",chemical
"Carbon, Dissolved Organic",chemical
"Carbon, dissolved total",chemical
"Carbon, Organic Particulate",chemical
"Carbon, particulate organic",chemical
"Carbon, total",chemical
"Carbon, total organic",chemical
"Carbon, Total Organic",chemical
Carbonate,chemical
Cation Sum,chemical
Cesium-137,chemical
Charge Balance,chemical
Chlorfenvinphos,chemical
Chloride,chemical
"Chloride, dissolved",chemical
"Chloride, total",chemical
"Chloride, water, dissolved, short tons per day",chemical
"Chloride, water, filtered, estimated by regression equation, milligrams per liter",chemical
"Chloride, water, filtered, milligrams per liter",chemical
"Chloride, water, unfiltered, milligrams per liter",chemical
Chlorine,chemical
"Chlorine, dissolved",chemical
Chloroform (Trichloromethane),chemical
Chlorophyll (a+b+c),chemical
Chlorophyll a,chemical
"Chlorophyll a, corrected for pheophytin",chemical
"Chlorophyll a, phytoplankton, chromatographic-fluorometric method, micrograms per liter",chemical
"Chlorophyll a, total, in situ, fluorescence excitation at 370, 470, 525, 570, 590, 610 nm, fluorescence emission at 700 nm with correction for CDOM, ug/L",chemical
"Chlorophyll a, water, fluorometric method, corrected, micrograms per liter",chemical
"Chlorophyll a, water, in situ, in vivo fluorescence, micrograms per liter",chemical
Chlorophyll b,chemical
Chlorophyll c,chemical
Chlorophyll Fluorescence,chemical
"Chlorophyll fluorescence (fChl), total, water, in situ, fluorometric, 650-700 nm, relative fluorescence units (RFU)",chemical
"Chlorophyll fluorescence (fChl), water, in situ, micrograms per liter as chlorophyll",chemical
"Chlorophyll fluorescence (fChl), water, in situ, relative fluorescence units (RFU)",chemical
"Chlorophyll, total, water, fluorometric, 650-700 nanometers, in situ sensor, micrograms per liter",physical
"Chlorophyll, total, water, in situ, fluorometric, 650-700 nm, relative fluorescence units (RFU)",chemical
"Chlorophylls, water, in situ, fluorometric method, excitation at 470 +-15 nm, emission at 685 +-20 nm, micrograms per liter",chemical
"Chlorophylls, water, in situ, fluorometric method, excitation at 470 +-15 nm, emission at 685 +-20 nm, relative fluorescence units (RFU)",chemical
Chlorothalonil,chemical
Chlorpyrifos Ethyl,chemical
Chlortoluron,chemical
Chromium (III),chemical
"Chromium (VI), dissolved",chemical
"Chromium, dissolved",chemical
"Chromium, dissolved ",chemical
"Chromium, total",chemical
Chrysene,chemical
Clopyralid,chemical
Cobalt,chemical
Cobalt-60,chemical
"Cobalt, dissolved",chemical
"Cobalt, total",chemical
COD,chemical
"Coefficient used to adjust discharge, Slope-Q computation",physical
"Coliform, fecal",chemical
"Coliform, total",chemical
"Collector dry exposure (time within recording interval that collector is open but should be closed), seconds",physical
"Collector lid cycles in recording interval, number",physical
"Collector wet exposure (time within recording interval that collector is open when it should be open), seconds",physical
Color,physical
Colored Dissolved Organic Matter,chemical
"Colored dissolved organic matter fluorescence (fDOM), water, in situ, micrograms per liter as quinine sulfate equivalents (QSE)",chemical
"Colored dissolved organic matter fluorescence (fDOM), water, in situ, milligrams per liter of carbon",chemical
"Colored dissolved organic matter fluorescence (fDOM), water, in situ, relative fluorescence units (RFU)",chemical
"Compaction, aquifer system, feet",physical
"Compaction, sediment, feet",physical
Container number,physical
Copper,chemical
"Copper, dissolved",chemical
"Copper, total",chemical
"Copper, total ",chemical
"Count of samples collected by autosampler, number",physical
Counter,physical
Cuscuta spp. coverage,chemical
Cyanazine,chemical
Cyanide,chemical
Cyproconazole,chemical
Cyprodinil,chemical
"Datalogger scan time per recording interval, seconds",physical
"Datum offset, elevation of water leveling point in reference to established datum, feet",physical
"DCP battery voltage, volts",physical
delta-13C of C2H6,chemical
delta-13C of C3H8,chemical
delta-13C of C4H10,chemical
delta-13C of CH4,chemical
delta-13C of CO2,chemical
delta-13C of DIC,chemical
delta-13C of DOC,chemical
delta-13C of POC,chemical
delta-14C of DIC,chemical
delta-14C of DOC,chemical
delta-14C of POC,chemical
delta-15N of PN,chemical
delta-18O of H2O,chemical
delta-2H of H2O,chemical
delta-D of CH4,chemical
delta-D of H2O,chemical
Density,physical
"Depth of sensor below water surface, feet",physical
"Depth of sensor below water surface, meters",physical
"Depth to water level, feet below land surface",physical
Deuterium,chemical
Di-n-butyl phthalate,chemical
Diazinon,chemical
"Dibenzo (a,h) anthracene",chemical
Dicamba,chemical
Dichlobenil,chemical
Dichloromethane,chemical
Dichloroprop,chemical
Dichlorvos,chemical
"Dielectric permittivity, soil, in situ",physical
Diethyl Hexyl Phthalate,chemical
Difenoconazole,chemical
"Difference between observed and predicted water surface elevation, feet",physical
Diflufenican,chemical
Dimethoate,chemical
Dioctyl phthalate,chemical
"Direction of stream flow, magnetic azimuth, degrees",physical
discharge,physical
Discharge,physical
"Discharge, cubic feet per day",physical
"Discharge, cubic feet per second",physical
"Discharge, cubic meters per second",physical
"Discharge, cumulative, acre-feet",physical
"Discharge, gallons per minute",physical
"Discharge, instantaneous, cubic feet per second",physical
"Discharge, tidally filtered, cubic feet per second",physical
"Dissolved organic carbon (DOC), water, in situ, regression computed, milligrams per liter as carbon",chemical
"Dissolved organic matter fluorescence (fDOM), water, in situ, concentration estimated from reference material, micrograms per liter as quinine sulfate equivalents (QSE)",chemical
"Dissolved organic matter relative fluorescence (fDOM), water, in situ, relative fluorescence units (RFU)",chemical
"Dissolved oxygen, water, unfiltered, milligrams per liter",chemical
"Dissolved oxygen, water, unfiltered, percent of saturation",chemical
"Dissolved solids dried at 180 degrees Celsius, water, filtered, milligrams per liter",physical
"Dissolved solids, water, filtered, estimated by regression equation, milligrams per liter",physical
"Dissolved solids, water, filtered, sum of constituents, milligrams per liter",physical
"Dissolved solids, water, short tons per day",physical
Distance,physical
"Distance, observation point to sample location, feet",physical
Distichlis spicata Coverage,chemical
Diuron,chemical
E-coli,chemical
Electric Power,physical
Electrical conductivity,physical
Electrical Conductivity,physical
"Elevation above NAVD 1988, feet",physical
"Elevation above NGVD 1929, feet",physical
"Elevation above NGVD 1929, meters",physical
"Elevation of reservoir water surface above datum, feet",physical
"Elevation of sample, feet",physical
Enterococci,chemical
Epoxiconazole,chemical
"Estuary or ocean water surface elevation above NAVD 1988, feet",physical
"Estuary or ocean water surface elevation above NGVD 1929, feet",physical
Ethane,chemical
"Ethane, dissolved",chemical
Ethyl benzene,chemical
Ethylbenzene,chemical
Ethylene,chemical
Ethylene glycol,chemical
Ethylene Glycol,chemical
"Ethylene, dissolved",chemical
"Evaporation per recording interval, millimeters",physical
"Evaporation total, inches per day",physical
"Evaporation, accumulated, inches",physical
"Evapotranspiration (ET) method, measured (1) or modeled (0), code",physical
"Evapotranspiration, inches",physical
"Evapotranspiration, millimeters per day",physical
"Evapotranspiration, potential",physical
Exchangeable acidity,chemical
Fenpropidin,chemical
Fenpropimorph,chemical
Fenuron,chemical
"Flow rate of well, gallons per minute",physical
"Flow rate, instantaneous, gallons per minute",physical
"Flow total during composite period, thousands of gallons",physical
"Flow, in conduit or through a treatment plant, million gallons per day",physical
Fluoranthene,chemical
"Fluorescein fluorescence (fFL), water, in situ, concentration calibrated to reference material, micrograms per liter",chemical
"Fluorescence at 650-700 nm as a fraction of incident light at 470 nm, measured in situ, percent",chemical
Fluoride,chemical
"Fluoride, dissolved",chemical
"Fluoride, water, filtered, milligrams per liter",chemical
Fluorine,chemical
Fluoroxypyr,chemical
Fluzilazole,chemical
Frequency of rotation,physical
Friction velocity,physical
Gage height,physical
Gage Height,physical
"Gage height, above datum, meters",physical
"Gage height, feet",physical
"Gate opening, height, feet",physical
"Gate opening, width, feet",physical
"Gate openings, reservoir, all gates, feet",physical
Global radiation,physical
Global Radiation,physical
Gross alpha radionuclides,chemical
Gross beta radionuclides,chemical
Gross primary productivity,chemical
Groundwater Depth,physical
"Groundwater level above Guam Vertical Datum of 2004, feet",physical
"Groundwater level above NAVD 1988, feet",physical
"Groundwater level above NGVD 1929, feet",physical
"Groundwater level relative to Mean Sea Level (MSL), feet",physical
"Hardness, Calcium",physical
"Hardness, carbonate",physical
"Hardness, Magnesium",physical
"Hardness, total",physical
Helium,chemical
"Helium, dissolved",chemical
Heptenophos,chemical
Hexachlorobenzene,chemical
Hexachlorobutadiene,chemical
Hexane,chemical
Hydrogen,chemical
Hydron,chemical
Imaginary dielectric constant,chemical
Imaginary Dielectric Constant,chemical
"Incident light intensity, 400-700 nanometers, microeinsteins per square meter per second",physical
"Incident light, daily total, 400-700 nanometers, microeinsteins per square meter",physical
"Incident solar radiation intensity, calories per square centimeter per day",physical
"Indeno (1,2,3-cd) pyrene",chemical
Indicator,physical
Intercept,physical
"Iodide, dissolved",chemical
Ionized Ammonium,chemical
ioxynil,chemical
Iprodione,chemical
"Iron, dissolved",chemical
"Iron, dissolved ",chemical
"Iron, ferric",chemical
"Iron, ferrous",chemical
"Iron, total",chemical
"Iron, water, filtered, micrograms per liter",chemical
"Irrigation depth, sprinkler, millimeters",physical
Isobutane,chemical
Isodrin,chemical
Isopentane,chemical
Isoproturon,chemical
Iva frutescens coverage,chemical
Kresoxim-Methyl,chemical
"Lake or reservoir elevation above International Great Lakes Datum (IGLD), feet",physical
"Lake or reservoir elevation above New York State Barge Canal Datum (NYBCD), feet",physical
"Lake or reservoir elevation above United States Bureau of Reclamation Klamath Basin (USBRKB) Datum, feet",physical
"Lake or reservoir water surface elevation above NAVD 1988, feet",physical
"Lake or reservoir water surface elevation above NGVD 1929, feet",physical
"Lake or reservoir water surface elevation above NGVD 1929, meters",physical
Latent heat flux,physical
"Latent-heat flux, watts per square meter",physical
Latitude,physical
Lead,chemical
"Lead, dissolved",chemical
"Lead, dissolved ",chemical
"Lead, total",chemical
"Lead, total ",chemical
Limonium nashii Coverage,chemical
Linuron,chemical
Lithium,chemical
"Lithium, dissolved",chemical
"Lithium, total",chemical
"Lithium, total ",chemical
"Location in cross section, distance from left bank looking downstream, feet",physical
"Location of Acoustic Doppler Velocity Meter cell end, feet",physical
"Lockage, count of lock openings, units",physical
Longitude,physical
"Longwave radiation, downward intensity, watts per square meter",physical
"Longwave radiation, upward intensity, watts per square meter",physical
"Loss on ignition of suspended solids, water, unfiltered, milligrams per liter",physical
"Loss on ignition of suspended solids, water, unfiltered, short tons per day",physical
"Lower 90 percent prediction limit for SSC by regression (PCODE 99409), milligrams per liter",physical
"Lower 90 percent prediction limit for suspended sediment load by regression (PCODE 80297), short tons per day",physical
Loxynil,chemical
Lycium carolinianum Coverage,chemical
Magnesium,chemical
"Magnesium, dissolved",chemical
"Magnesium, total",chemical
"Magnesium, total ",chemical
Malathion,chemical
Manganese,chemical
"Manganese, dissolved",chemical
"Manganese, total",chemical
"Matric potential or pressure head, centimeters",physical
"Maximum wave height, meters",physical
MCPA,chemical
MCPB,chemical
"Mean water velocity for discharge computation, feet per second",physical
"Mean water velocity for discharge computation, miles per hour",physical
"Mean wave height, meters",physical
"Mean wave period, seconds",physical
Mecoprop,chemical
Mercury,chemical
"Mercury, dissolved",chemical
"Mercury, dissolved ",chemical
"Mercury, total",chemical
Metalaxyl,chemical
Metaldehyde,chemical
Metazochlor,chemical
Methane,chemical
"Methane, dissolved",chemical
Methanol,chemical
Methiocarb,chemical
Methyl tert-butyl ether (MTBE),chemical
Methyl Tertiary Butyl Ether,chemical
Methylene blue active substances,chemical
Metoxyuron,chemical
Metribuzin,chemical
Mevinphos,chemical
"Moisture content, soil, dry weight, percent",physical
"Moisture content, soil, volumetric, fraction of total volume",physical
"Moisture content, soil, volumetric, percent of total volume",physical
"Molbydenum, dissolved",chemical
Molybdenum,chemical
"Molybdenum, total",chemical
Monanthochloe littoralis Coverage,chemical
Monolinuron,chemical
NaN Counter,physical
Naphthalene,chemical
Napthalene,chemical
"Net emitted longwave radiation, watts per square meter",physical
"Net incident shortwave radiation, watts per square meter",physical
"Net radiation (net solar + net long wave radiation), watts per square meter",physical
"Net solar radiation, watts per square meter",physical
Nickel,chemical
"Nickel, dissolved",chemical
"Nickel, dissolved ",chemical
"Nickel, total",chemical
"Nickel, total ",chemical
"Nitrate plus nitrite, water, dissolved, pounds of nitrogen per day",chemical
"Nitrate plus nitrite, water, filtered, milligrams per liter as nitrogen",chemical
"Nitrate plus nitrite, water, in situ, milligrams per liter as nitrogen",chemical
"Nitrate plus nitrite, water, total, short tons per day as nitrogen",chemical
"Nitrate plus nitrite, water, unfiltered, milligrams per liter as nitrogen",chemical
