Var_lst,IndexNum
"Nitrate plus nitrite, water, unfiltered, pounds of nitrogen per day",chemical
"Nitrate, water, filtered, milligrams per liter as nitrogen",chemical
"Nitrate, water, in situ, milligrams per liter as nitrogen",chemical
"Nitrogen-15, stable isotope ratio delta",chemical
"Nitrogen, dissolved (free+ionized) Ammonia (NH3) + (NH4)",chemical
"Nitrogen, dissolved inorganic",chemical
"Nitrogen, dissolved kjeldahl",chemical
"Nitrogen, dissolved Kjeldahl",chemical
"Nitrogen, dissolved nitrate (NO3)",chemical
"Nitrogen, dissolved nitrite (NO2)",chemical
"Nitrogen, dissolved nitrite (NO2) + nitrate (NO3)",chemical
"Nitrogen, dissolved organic",chemical
"Nitrogen, Dissolved Organic",chemical
"Nitrogen, gas",chemical
"Nitrogen, inorganic",chemical
"Nitrogen, NH3",chemical
"Nitrogen, NH3 + NH4",chemical
"Nitrogen, NH4",chemical
"Nitrogen, nitrate (NO3)",chemical
"Nitrogen, Nitrate (NO3)",chemical
"Nitrogen, nitrite (NO2)",chemical
"Nitrogen, nitrite (NO2) + nitrate (NO3)",chemical
"Nitrogen, nitrite (NO2) nitrogen",chemical
"Nitrogen, organic",chemical
"Nitrogen, organic kjeldahl",chemical
"Nitrogen, particulate",chemical
"Nitrogen, particulate organic",chemical
"Nitrogen, total",chemical
"Nitrogen, Total",chemical
"Nitrogen, total dissolved",chemical
"Nitrogen, Total dissolved",chemical
"Nitrogen, total kjeldahl",chemical
"Nitrogen, total organic",chemical
No vegetation coverage,chemical
"Nonionic Detergents, total",chemical
Nonylphenol Ethoxylate ,chemical
NPEO130,chemical
"Number of sampling points, count",physical
o-Xylene ,chemical
Octyl phenol,chemical
Octylphenol Ethoxylate ,chemical
Odor,chemical
Offset,physical
Oil and grease,chemical
Oil and Grease,chemical
OPEO130,chemical
"Organic nitrogen, water, unfiltered, pounds of nitrogen per day",chemical
Orientation,physical
"Orthophosphate, water, dissolved, pounds per day",chemical
"Orthophosphate, water, filtered, milligrams per liter as phosphorus",chemical
"Orthophosphate, water, in situ, milligrams per liter as phosphorus",chemical
"Orthophosphate, water, unfiltered, milligrams per liter as phosphorus",chemical
"Orthophosphate, water, unfiltered, pounds of PO4 per day",chemical
Osmotic pressure,physical
Oxadixyl,chemical
"Oxidation reduction potential, reference electrode not specified, millivolts",physical
"Oxidised Nitrogen (as N), total",chemical
Oxygen,chemical
Oxygen-18,chemical
"Oxygen-18, stable isotope ratio delta",chemical
"Oxygen, dissolved",chemical
"Oxygen, Dissolved",chemical
"Oxygen, dissolved percent of saturation",chemical
"Oxygen, dissolved Percent of Saturation",chemical
"Oxygen, dissolved, transducer signal",chemical
"Oxygen, soil gas, uncorrected for temperature and pressure, percent of soil gas",physical
Ozone,chemical
p-Xylene and m-Xylene,chemical
Parathion Ethyl,chemical
"PCBs, water, unfiltered, recoverable, grams per day",chemical
Pencyuron,chemical
Pendimethalin,chemical
Pentachlorobenzene,chemical
Pentane,chemical
Perfluorobutanesulphonic acid,chemical
Perfluorodecanesulphonic acid,chemical
Perfluorodecanoic acid,chemical
Perfluorododecanoic acid,chemical
Perfluoroheptane sulphonic acid,chemical
Perfluoroheptanoic acid,chemical
Perfluorohexanesulphononic acid,chemical
Perfluorohexanoic acid,chemical
Perfluorononanoic acid,chemical
Perfluorooctanesulphonamide,chemical
Perfluorooctanesulphonic acid,chemical
Perfluorooctanoic acid,chemical
Perfluoropentanoic acid,chemical
Perfluoroundecanoic acid,chemical
Permittivity,physical
pH,chemical
"pH, water, unfiltered, field, standard units",chemical
Phenanthrene,chemical
Phenol,chemical
"Phenolics, total",chemical
Pheophytin,chemical
"Phosphate, water, unfiltered, milligrams per liter as PO4",chemical
"Phosphorus, dissolved",chemical
"Phosphorus, dissolved organic",chemical
"Phosphorus, Dissolved Organic",chemical
"Phosphorus, Inorganic",chemical
"Phosphorus, organic",chemical
"Phosphorus, orthophosphate",chemical
"Phosphorus, orthophosphate dissolved",chemical
"Phosphorus, orthophosphate total",chemical
"Phosphorus, ortophosphate",chemical
"Phosphorus, particulate",chemical
"Phosphorus, phosphate (PO4)",chemical
"Phosphorus, total",chemical
"Phosphorus, Total",chemical
"Phosphorus, total dissolved",chemical
"Phosphorus, Total Dissolved",chemical
"Phosphorus, water, dissolved, pounds per day as phosphorus",chemical
"Phosphorus, water, filtered, milligrams per liter as phosphorus",chemical
"Phosphorus, water, unfiltered, milligrams per liter as phosphorus",chemical
"Phosphorus, water, unfiltered, pounds of phosphorus per day",chemical
"Phosphorus, water, unfiltered, short tons of phosphorus per day",chemical
"Photosynthetically active radiation (average flux density on a horizontal surface during measurement interval), micromoles of photons per square meter per second",physical
"Photosynthetically active radiation (total flux density on a horizontal surface during measurement interval), millimoles of photons per square meter",physical
"Phycocyanin fluorescence (fPC), water, in situ, cells per milliliter",chemical
"Phycocyanin fluorescence (fPC), water, in situ, micrograms per liter as phycocyanin",chemical
"Phycocyanin fluorescence (fPC), water, in situ, relative fluorescence units (RFU)",chemical
"Phycocyanin relative fluorescence (fPC), water, in situ, relative fluorescence units (RFU)",chemical
"Phycocyanins (cyanobacteria), water, in situ, in vivo fluorescence, in vivo fluorescence units",chemical
"Phycoerythrin fluorescence (fPE), water, in situ, relative fluorescence units (RFU)",chemical
Picoxystrobin,chemical
Pirimicarb,chemical
Pirimiphos-methyl,chemical
Position,physical
Potassium,chemical
"Potassium, dissolved",chemical
"Potassium, total",chemical
"Potassium, total ",chemical
"Potential evapotranspiration (PET), calculated by Penman method, millimeters per hour",physical
Precipitation,physical
Precipitation snow adjusted,physical
"Precipitation total for defined period, inches",physical
"Precipitation, cumulative, inches",physical
"Precipitation, intensity at given time, inches per minute",physical
"Precipitation, millimeters",physical
"Precipitation, total, inches",physical
"Pressure, absolute",physical
"Pressure, gauge",physical
Program Signature,physical
Prometryn,chemical
Propane,chemical
"Propane, dissolved",chemical
Propetamphos,chemical
Propiconazole,chemical
Pyrene,chemical
R87-86 of Sr,chemical
"Radiation, incoming",physical
"Radiation, incoming longwave",physical
"Radiation, incoming PAR",physical
"Radiation, incoming shortwave",physical
"Radiation, incoming UV-A",physical
"Radiation, net",physical
"Radiation, net longwave",physical
"Radiation, net PAR",physical
"Radiation, net shortwave",physical
"Radiation, outgoing longwave",physical
"Radiation, outgoing PAR",physical
"Radiation, outgoing shortwave",physical
"Radiation, total incoming",physical
Radium-226,chemical
Radium-228,chemical
Radon-222,chemical
"Rate of change, feet per hour",physical
"Raw sensor value, millivolts",physical
Real dielectric constant,physical
Real Dielectric Constant,physical
Recorder code,physical
Reduction potential,physical
relative humidity,physical
Relative humidity,physical
Relative Humidity,physical
"Relative humidity, percent",physical
Reservoir storage,physical
"Reservoir storage, acre feet",physical
"Reservoir storage, acre-feet",physical
"Reservoir storage, million gallons",physical
"Reservoir storage, thousand acre feet",physical
"Respiration, ecosystem",chemical
"Rhodamine WT fluorescence (fRWT), water, in situ, concentration calibrated to reference material, milligrams per liter",chemical
River width,physical
Rubidium to Strontium molar ratio,chemical
"Rubidium, dissolved",chemical
Ruthenium-106,chemical
Salicornia bigelovii coverage,chemical
Salicornia virginica coverage,chemical
Salinity,chemical
"Salinity, water, unfiltered, milligrams per milliliter at 25 degrees Celsius",chemical
"Salinity, water, unfiltered, parts per thousand",chemical
"Salinity, water, unfiltered, practical salinity units at 25 degrees Celsius",chemical
Sample accounting number,physical
"Sample event, sampler is actively collecting a sample (1), code",physical
"Sample frequency, code",physical
"Sampling depth, feet",physical
"Sampling depth, meters",physical
Scan Counter,physical
Secchi depth,physical
"Sediment corrected acoustic backscatter (SCB), decibels",physical
"Sediment, suspended",physical
Selenium,chemical
"Selenium, dissolved",chemical
"Selenium, total",chemical
"Selenium, total ",chemical
Sensible heat flux,physical
"Sensible-heat flux, watts per square meter",physical
"Shortwave radiation, downward intensity, watts per square meter",physical
"Shortwave radiation, upward intensity, watts per square meter",physical
"Significant wave height, meters",physical
"Significant wave period, seconds",physical
Silica,chemical
"Silica, dissolved",chemical
Silicate,chemical
Silicon,chemical
"Silicon, dissolved",chemical
"Silver, dissolved",chemical
"Silver, total",chemical
Simazine,chemical
Slope,physical
Snow depth,physical
Snow Depth,physical
"Snow depth, feet",physical
"Snow depth, inches",physical
"Snow depth, meters",physical
snow water equivalent,physical
Snow water equivalent,physical
Sodium,chemical
"Sodium adsorption ratio (SAR), water, estimated by regression equation, number",chemical
"Sodium adsorption ratio (SAR), water, number",chemical
"Sodium, dissolved",chemical
"Sodium, fraction of cations",chemical
"Sodium, total",chemical
"Sodium, water, dissolved, short tons per day",chemical
"Sodium, water, filtered, estimated by regression equation, milligrams per liter",chemical
"Sodium, water, filtered, milligrams per liter",chemical
Soil Organic Matter,chemical
"Soil temperature, degrees Celsius",physical
"Soil water matric potential, bars",physical
"Soil-heat flux, watts per square meter",physical
"Solar radiation (average flux density on a horizontal surface during measurement interval), kilowatts per square meter",physical
"Solar radiation (average flux density on a horizontal surface during measurement interval), watts per square meter",physical
"Solar radiation (total flux density on a horizontal surface during measurement interval), megajoules per square meter",physical
"Solids, fixed dissolved",physical
"Solids, total",physical
"Solids, total dissolved",physical
"Solids, total Dissolved",physical
"Solids, total dissolved ",physical
"Solids, total fixed",physical
"Solids, total suspended",physical
"Solids, total Suspended",physical
"Solids, total volatile",physical
"Solids, volatile suspended",physical
Spartina alterniflora coverage,chemical
Spartina spartinea coverage,chemical
Specific conductance,physical
Specific Conductance,physical
"Specific conductance, non-temperature corrected, water, unfiltered, microsiemens per centimeter",physical
"Specific conductance, water, unfiltered, laboratory, microsiemens per centimeter at 25 degrees Celsius",physical
"Specific conductance, water, unfiltered, microsiemens per centimeter at 25 degrees Celsius",physical
"Status of equipment alarm, codes specified in data descriptor",physical
"Stream velocity, feet per second",physical
"Stream water level elevation above NAVD 1988, in feet",physical
"Stream water level elevation above NGVD 1929, in feet",physical
streamflow,physical
Streamflow,physical
"Streamflow, daily, acre-feet",physical
"Streptococci, fecal",chemical
Strontium,chemical
"Strontium, dissolved",chemical
"Strontium, stable isotope ratio",chemical
"Strontium, total",chemical
Suaeda linearis coverage,chemical
Suaeda maritima coverage,chemical
Sulfate,chemical
"Sulfate, dissolved",chemical
"Sulfate, total",chemical
"Sulfide, dissolved",chemical
"Sulfide, total",chemical
Sulfur,chemical
"Surface area, acres",physical
"Suspended sediment concentration, from uncalibrated sensor, milligrams per liter",physical
"Suspended sediment concentration, milligrams per liter",physical
"Suspended sediment concentration, water, unfiltered, estimated by regression equation, milligrams per liter",physical
"Suspended sediment discharge, short tons per day",physical
"Suspended sediment load, water, unfiltered, computed, the product of regression-computed suspended sediment concentration and streamflow, short tons per day",physical
"Suspended sediment load, water, unfiltered, estimated by regression equation, pounds per second",physical
"Suspended solids dried at 105 degrees Celsius, water, unfiltered, short tons per day",physical
"Suspended solids remaining after ignition, water, unfiltered, milligrams per liter",physical
"Suspended solids, water, unfiltered, milligrams per liter",physical
Tebuconazole,chemical
temperature,physical
Temperature,physical
"Temperature of sensor, degrees Celsius",physical
"Temperature, air, degrees Celsius",physical
"Temperature, air, degrees Fahrenheit",physical
"Temperature, datalogger",physical
"Temperature, dew point",physical
"Temperature, Dew Point",physical
"Temperature, internal, within data collection platform, degrees Celsius",physical
"Temperature, intragravel water, degrees Celsius",physical
"Temperature, sensor",physical
"Temperature, soil, degrees Celsius",physical
"Temperature, soil, degrees Fahrenheit",physical
"Temperature, vent gas, volcanic, degrees Celsius",physical
"Temperature, water, degrees Celsius",physical
"Temperature, water, degrees Fahrenheit",physical
Terbuthylazine,chemical
Terbutryne,chemical
Tetrachloroethene,chemical
"Thallium, dissolved",chemical
"Thallium, total",chemical
Thorium,chemical
Thorium-228,chemical
Thorium-230,chemical
Thorium-232,chemical
"Thorium, dissolved",chemical
Threshold,physical
"Tidal elevation, NOS-averaged, NAVD88, feet",physical
Tide Stage,physical
"Tide stage, above datum, feet",physical
"Tide stage, code",physical
Time Stamp,physical
Tin,chemical
"Tin, dissolved",chemical
"Tin, total",chemical
Titanium,chemical
"Titanium, dissolved",chemical
Toluene,chemical
"Total nitrogen [nitrate + nitrite + ammonia + organic-N], water, unfiltered, milligrams per liter",chemical
"Total nitrogen [nitrate + nitrite + ammonia + organic-N], water, unfiltered, pounds of nitrogen per day",chemical
"Total organic carbon, water, in situ, estimated, milligrams per liter",chemical
"Total partial pressure of dissolved gases, water, unfiltered, millimeters of mercury",physical
"Total partial pressure of dissolved gases, water, unfiltered, percent of saturation",physical
Total petroleum hydrocarbons,chemical
"Total sediment concentration, milligrams per liter",physical
"Total sediment discharge, short tons per day",physical
"Total solar radiation (direct + diffuse radiation on a horizontal surface), watts per square meter",physical
"Transducer signal, depth sensing, millivolts",physical
Transient species coverage,chemical
Triadimefon,chemical
Triadimenol,chemical
Trichlopyr,chemical
"Trichlorobenzene, total",chemical
Trichloroethene ,chemical
Trietazine,chemical
Trifloxystrobin,chemical
Trifluralin,chemical
"Tritium (3H), Delta T of H2O",chemical
Turbidity,physical
"Turbidity, water, unfiltered, broad band light source (400-680 nm), detection angle 90 +-30 degrees to incident light, nephelometric turbidity units (NTU)",physical
"Turbidity, water, unfiltered, Jackson Turbidity Units",physical
"Turbidity, water, unfiltered, monochrome near infra-red LED light source, 780-900 nm, detection angle 0-45 degrees to incident light (backscatter), FBU",physical
"Turbidity, water, unfiltered, monochrome near infra-red LED light source, 780-900 nm, multiple beam, detectors at multiple angles including 90 degrees, FNMU",physical
"Turbidity, water, unfiltered, monochrome near infra-red LED light, 780-900 nm, detection angle 90 +-2.5 degrees, formazin nephelometric units (FNU)",physical
"Turbidity, water, unfiltered, monochrome near infra-red LED light, 780-900 nm, detector angles at 90 +-2.5 degrees and 0-45 degrees, ratiometric, FBRU",physical
"Turbidity, water, unfiltered, monochrome near infra-red LED light, 780-900 nm, detectors at multiple angles including 90 +-2.5 degrees, ratiometric correction, FNRU",physical
"Turbidity, water, unfiltered, nephelometric turbidity units",physical
"Type of quality assurance data associated with sample, code",physical
"Underwater sound level related to sediment-generated noise, averaged from 1.0 to 1.5 kHz, decibels",physical
"Upper 90 percent prediction limit for SSC by regression (PCODE 99409), milligrams per liter",physical
"Upper 90 percent prediction limit for suspended sediment load by regression (PCODE 80297), short tons per day",physical
Uranium,chemical
Uranium-234,chemical
Uranium-235,chemical
Uranium-238,chemical
"Uranium, dissolved",chemical
Urea,chemical
USGS Water Science Center special 99900,physical
USGS Water Science Center special 99908,physical
USGS Water Science Center special 99917,physical
"UV fluorescence, water, in situ, single band, 370 nm excitation, 460 nm emission, relative fluorescence units (RFU)",chemical
Vanadium,chemical
"Vanadium, dissolved",chemical
"Vanadium, total",chemical
Vapor pressure,physical
Vapor pressure deficit,physical
Velocity,physical
"Velocity at point in stream, feet per second",physical
Vinclozolin,chemical
Voltage,physical
"Voltage ratio, voltage of transmitted electromagnetic pulse divided by the voltage of the returned pulse",physical
"Voltage, volts",physical
Volume,physical
"Volume of water, total during measurement interval, liters",physical
"Volumetric soil moisture content period, for internal control of sensor, milliseconds",physical
Volumetric water content,physical
Volumetric Water Content,physical
Volumetric water content ,physical
"Water column equivalent height, barometric",physical
"Water column pressure, pounds per square inch",physical
"Water content of snow, inches",physical
Water depth,physical
Water Depth,physical
"Water depth, averaged",physical
"Water depth, water surface to bottom, feet",physical
"Water depth, water surface to bottom, meters",physical
Water flux,physical
Water level,physical
Water Level,physical
"Water level above marsh, feet",physical
"Water level elevation above NAVD 1988, corrected for barometric pressure, feet",physical
"Water level elevation above NGVD 1929, inclined (non-vertical) well, feet",physical
"Water level, depth below measuring point, feet",physical
Water Potential,physical
Water Surface,physical
"Water surface elevation difference between two locations, feet",physical
Water vapor concentration,physical
"Water velocity reading from field sensor, feet per second",physical
Weather conditions,physical
wind direction,physical
Wind direction,physical
Wind Direction,physical
"Wind direction, degrees clockwise from true north",physical
"Wind direction, horizontal standard deviation",physical
Wind gust direction,physical
"Wind gust direction, air, degrees clockwise from true north",physical
Wind gust speed,physical
"Wind gust speed, air, knots",physical
"Wind gust speed, air, meters per second",physical
"Wind gust speed, air, miles per hour",physical
wind speed,physical
Wind speed,physical
Wind Speed,physical
"Wind speed, knots",physical
"Wind speed, meters per second",physical
"Wind speed, miles per hour",physical
Wrack coverage,chemical
Xylene,chemical
"Xylenes, total",chemical
Zinc,chemical
"Zinc, dissolved",chemical
"zinc, total",chemical
"Zinc, total",chemical
Zirconium-95,chemical